《七剑十三侠》作者：唐芸洲
简介： 
  本书故事情节离奇曲折，跌宕起伏，波澜迭起，义士武艺绝伦，剑仙侠客神通广大，恶道凶僧妖术精奇，天马行空，腾云驾雾，吐剑吞丸，变幻蜞测，使人眼花缭乱，动魄惊心，很具吸引力和可读性。  
 第一部分  
    尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。 序 
第1回　徐公子轻财好客　黎道人重义传徒 
第2回　海鸥子临别显才能　鹤阳楼英雄初出手 
第3回　伍天豹大闹宜春院　李文孝鞭打扑天鵰 
第4回　赛孟尝怒打小霸王　方国才避难走他方 
第5回　徐定标寻访一枝梅　伍天然私下九龙山 
第6回　神箭手逆旅逢侠客　铁头陀行刺遇英豪 
第7回　一枝梅徐府杀头陀　慕容贞李庄还首级 
第8回　徐鸣皋弟兄观打擂　飞云子风鉴识英雄 
第9回　雅仙楼鸣皋遇师伯　玄都观严虎摆擂台 
第10回　赛孟尝拳打严虎　罗季芳扯倒擂台 
第11回　救义兄反牢劫狱　换犯人李代桃僵 
第12回　铁稜关挑灯大战　救妹丈弃邪归正 
第13回　警奸王剑仙呈绝技　杀土豪义士报冤仇 
第14回　扬州府严拿凶手　轩辕庙锤打夜叉 
第15回　赛元庆误落李家店　杨小舫大闹清风镇 
第16回　除黑店兄弟相逢　明报应三娘再嫁 
第17回　避冤仇四海远游　徐鸣皋一上金山 
第18回　非非设计擒众杰　徐庆神箭射了凡 
第19回　徐义士二次上金山　众英雄一同陷地穴 
第20回　一枝梅金山救兄弟　狄洪道千里请师尊 
第21回　句曲山侠客遇高人　华阳洞众妖谈邪道 
第22回　徐鸣皋刀斩七怪　狄洪道路遇妖人 
第23回　皇甫良杀人医病　狄洪道失陷王能 
第24回　草上飞踪寻表弟　狄洪道喜遇焦生 
第25回　草上飞斩符常谭闵　狄洪道擒皇甫医生 
第26回　云阳生仗义下江南　王守仁惧祸投钱塘 
第27回　红衣娘单身入地穴　徐鸣皋三次上金山 
第28回　大雄殿众杰逞威能　地穴门侠女显绝技 
第29回　云阳生斩非非和尚　赛孟尝破金山禅寺 
第30回　徐鸣皋焚烧淫窟　林兰英父女团圆 
 第二部分  
    却说徐鸣皋同了众弟兄，由江南一路而来，甚是太平无事。只因苏州巡抚俞谦、镇江府莫太守、南京侍郎王华，都是忠良一党，名为查察，实是具文。 第31回　太平县弟兄失散　石埭镇故友相逢 
第32回　石埭山强徒作窟　望山楼义士施威 
第33回　徐鸣皋力斩五虎将　飞龙岭火炸五雷峰 
第34回　霓裳仙救鸣皋李武　山中子劫罗德王能 
第35回　朱宸濠献美人巧计　唐子畏绘十美图容 
第36回　杨小舫穷途逢义友　周湘帆好侠结金兰 
第37回　王守仁谏纳美人　包行恭遵师下山 
第38回　孙寄安为财轻离别　沈醴泉设计抛银钱 
第39回　睹娇容沈三思恶意　用奸谋苏氏入牢笼 
第40回　老虔婆设金蝉巧计　沈三郎蹈杀身危机 
第41回　除奸淫夜斩沈三郎　包行恭大闹杏花村 
第42回　张家堡厮打成相识　英雄馆举鼎遇故人 
第43回　南昌府群英聚首　兴隆楼兄弟重逢 
第44回　一枝梅安义山寻友　徐鸣皋元宵节遇妖 
第45回　安义山主仆重逢　梅村道弟兄齐会 
第46回　黄三保狐假虎威　徐鸣皋为朋雪耻 
第47回　众义士大闹勾栏院　徐鸣皋痛打铁教头 
第48回　军师府铁昂求计　郑元龙走马报信 
第49回　徐鸣皋智料奸谋　李自然发兵遣将 
第50回　小侠客箭射至刚僧　邺将军力擒三勇士 
第51回　徐鸣皋一探宁王府　朱宸濠疏劾俞巡抚 
第52回　王府戒严防刺客　村店谈心遇异人 
第53回　宁藩府禁军为盗　赵王庄歃血练兵 
第54回　一枝梅弹打铁教头　三侠士大战邺将军 
第55回　鹪寄生逼走邺天庆　徐鸣皋相会焦大鹏 
第56回　备御敌造奇法炮箭　结同盟合佐玉良才 
第57回　李自然狠心施毒计　邺天庆再打赵王庄 
第58回　霓裳子独救赵王庄　邺天庆枪挑草上飞 
第59回　余半仙祭炼招魂法　霓裳子全殿显奇能 
第60回　徐鸣皋二探宁王府　朱宸濠叛逆动刀兵 
 第三部分  
　　话说宁王宸濠与军师李自然议定，择于三月初三日兴兵，却还有一个月时候。各处调来军马，陆续已到，不下二十余万，囤积粮饷，准备军装，十分忙碌。那副军师余半仙，祭炼招魂就戮大法，已到九十日上了，这些柳树刻成的木人，手足都湾动起来，再过十旧，好将赵王庄、刘家庄两处一万多人的魂灵杀尽。 
第61回　朱宸濠传檄江南　玄贞子投书海外 
第62回　傀儡生度脱凡胎　飞云子斩除淫恶 
第63回　王妈妈谋利亡身　苏月娥贪淫自缢 
第64回　飞云子名言劝世　玄贞子妙术传徒 
第65回　焦大鹏独救苏州城　徐鸣皋三探宁王府 
第66回　傀儡生救万人性命　徐鸣皋遇十世姻缘 
第67回　徐鸣皋了结宿世缘　余半仙摆设迷魂阵 
第68回　孙大娘错斗王凤姑　狄洪道打死常德保 
第69回　十三生大破迷魂阵　众剑客齐会赵王庄 
第70回　约后会玄贞子回山　传圣旨张太监遇盗 
第71回　张太监落水庆重生　陆松年设筵款良友 
第72回　陆家湾庄汉说前因　葫芦套英雄诛众寇 
第73回　宁寿宫垂询往事　武英殿召见英雄 
第74回　挂帅印杨御史讨贼　拒叛逆毕知府出征 
第75回　知府尽忠参戎死节　将军建议元帅分兵 
第76回　郭汝曾议守宁远县　徐鸣皋伏兵土耳墩 
第77回　投密约射矢遗书　慢军心设计骄敌 
第78回　徐鸣皋活捉左天成　一枝梅计败吴方杰 
第79回　西和城慕容行刺　安化县徐庆进兵 
第80回　仇游击暗地说前情　杨元帅督兵攻逆贼 
第81回　高铭智败杨小舫　刘杰弹打周湘帆 
第82回　周湘帆中弹昏沉　鹪寄生送药解救 
第83回　鹪寄生力辞杨元帅　王文龙巧激一枝梅 
第84回　李智诚献书诈降　杨元帅运筹决胜 
第85回　一枝梅弹打魏光达　徐鸣皋枪挑王文龙 
第86回　寘鐇败投兰州城　鸣皋暂领巩昌府 
第87回　拒王师周昂设毒计　审奸细元帅探军惰 
第88回　杨元帅误困兰州　徐指挥踏翻贼寨 
第89回　上密书元帅得消息　托疾病游击设奇谋 
第90回　轻骑飞来叛王受缚　诸城克复元帅班师 
 第四部分  
　　话说杨元帅班师回京，在路行程非止一日，这日已到了京城，当将大队人马扎住城外。次日天明，杨元帅、张永便率领徐鸣皋等十位英雄，进城覆命。当有黄门官启奏进去，却好武宗早朝未罢，见说杨一清已班师回来，即刻宣进召见。 第91回　平逆藩论功受赏　避近幸决计归田 
第92回　杨丞相上表乞休　王御史奉旨招讨 
第93回　料敌情一番议论　剿贼寨五路进兵 
第94回　询土人将军思破贼　献野味猎户暗行刁 
第95回　假奉承强盗入牢笼　真顺从村民献密计 
第96回　改装衣服将士潜行　巧语花言强人受骗 
第97回　探路径密记情形　发号令进攻山寨 
第98回　徐鸣皋火烧浰头寨　卧山虎被困枣木林 
第99回　枣木林卧山虎丧身　大瘐营徐鸣皋报捷 
第100回　咨诹野老元帅尊贤　试探贼情将军诱敌 
第101回　运筹帷幄三次骄兵　决胜疆场一番出令 
第102回　徐鸣皋奉令助三军　池大鬓枵腹敌二将 
第103回　徐鸣皋力新二寇　任大海独战三人 
第104回　徐将军义勇兼施　王元帅恩威并用 
第105回　卜大武矢志投诚　王远谋现身说法 
第106回　献妙计卜大武陈词　去诈降谢志山受骗 
第107回　一枝梅盗箭斩冯云　赛花荣暗器伤徐寿 
第108回　一枝梅得箭还箭　玄贞子知灾救灾 
第109回　一枝梅再盗弩箭　卜大武初下说词 
第110回　奔邪归正独力锄强　阳助阴违双刀杀贼 
第111回　驰奏章元帅报捷　论战绩武宗加封 
第112回　击杀命宫宸濠造反　奉旨征讨守仁督师 
第113回　徐鸣皋分兵驰救　邺天庆督队进攻 
第114回　一枝梅独奋神勇　邺天庆误听人言 
第115回　设妙策令派官兵　因劫寨火焚贼众 
第116回　牵羊担酒太守犒师　折将损兵逆贼请罪 
第117回　分雄师急救南康城　刺降贼夜入按察署 
第118回　劝儿夫妻妾进良言　杀从贼英雄留首级 
第119回　见首级骇倒奸王　发弹子打伤贼将 
第120回　抉异端余七保逆贼　仗邪术非幻败王师 
 第五部分  
　　话说王守仁自统大兵被非幻道人大败了一阵，退下三十里下寨。徐鸣皋、一枝梅、罗季芳、卜大武虽被妖剑着伤，幸不妨碍。王守仁安营已定，徐鸣皋等四人也就苏醒过来，再用了些绝妙的敷药敷上，只须一两日，自然就痊愈起来。暂且不表。 第121回　刘养正议围安庆　王守仁再打南昌 
第122回　擅绝技一箭射降贼　杖邪术二次败官军 
第123回　解药施丹救全军士　反风灭火败走妖人 
第124回　非幻妖召神劫大寨　傀儡生遗法代官兵 
