  佛说六道伽陀经
　　宋 法天译




　　　　佛说六道伽陀经

　　　　西天中印度摩伽陀国那烂陀寺三藏传教大师赐紫沙门臣法天奉　诏译
　　归命一切佛　　及诸菩萨众
　　愿开正智慧　　忆念佛功德
　　归依三界尊　　身口意三业
　　所作善不善　　为彼作分别
　　彼人受果报　　无有主宰者
　　三界天中尊　　愿起于悲智
　　广为世间说　　我今闻彼说
　　如依于轮回　　观察业果报
　　佛说恶道因　　贪嗔痴为本
　　若人行杀害　　彼业随缠缚
　　决定堕等活　　五百岁方出
　　彼彼等活者　　重重受生死
　　是故说等活　　父母及亲姻
　　眷属善知识　　欺慢若憎嫌
　　堕落于黑绳　　炽焰粗涩绳
　　缠缚有情体　　如锯解树木
　　是故名黑绳　　若堕于炎热
　　猛火竞来烧　　焰焰相接续
　　令彼罪业人　　奔聚都一处
　　烧燃苦恼深　　是故说炎热
　　修习非法行　　恼乱于大众
　　说彼无有尽　　堕彼极炎热
　　入此恶道已　　炽极火烧煮
　　热苦受长时　　是名极炎热
　　猪羊狼兔等　　及余诸物命
　　如是行杀害　　而堕于众合
　　堕彼恶趣已　　众山合身碎
　　痛苦不可当　　故得名众合
　　若起身口意　　而发诸烦恼
　　欺诳于有情　　堕落于号叫
　　入彼恶道已　　暴恶火烧身
　　叫苦声不绝　　是故名号叫
　　圣贤净行师　　所有财宝等
　　若贪若偷盗　　而堕大号叫
　　若诸偷盗业　　感大火烧身
　　叫唤出大声　　是名大号叫
　　作大功德人　　及与父母等
　　毁谤而返恩　　决定堕无间
　　持罚骨髓碎　　受苦纯无间
　　身命报等尔　　是故名无间
　　互相爱憎嫉　　并及相杀害
　　感彼恶趣身　　手生锋刃甲
　　如是铁爪甲　　甲长十六指
　　暴恶炽焱身　　抓护相损害
　　故名锋刃甲　　愚痴邪淫者
　　登彼铁叉树　　大身铁牙鬼
　　丑恶身炎炽　　逼恼恒无尽
　　复有铁乌鸟　　獯狐诸恶兽
　　食啖彼有情　　复生剑叶林
　　割截于罪人　　叫唤出恶声
　　痛苦不可忍　　谄诳妄言者
　　吞食热铁丸　　而复饮洋铜
　　重重无暂住　　轻慢若欺他
　　铁牙恶兽等　　来食身上肉
　　受苦俱胝岁　　爱行非法行
　　堕入洋铜河　　大炽洋铜汁
　　烧煮或浮沉　　又复自愚迷
　　劝作非法行　　往彼铁轮狱
　　而被铁火轮　　碾拶身无数
　　或以铁磨磨　　或上刀山等
　　若人说邪道　　破正法为非
　　满道排锋刃　　令彼往来行
　　业力令身大　　驱逐聚一处
　　四面山石合　　如指甲拶虱
　　若坏修习行　　远离正等因
　　僻执心意邪　　定入由增狱
　　暴恶蛆虫类　　恒居粪秽中
　　罪者游履时　　食啖于双足
　　种植压油等　　蠕动多伤杀
　　重重卧铁槽　　热铁棒捶打
　　若起极嗔怒　　造彼诸恶罪
　　死堕焰魔刹　　具受一切苦
　　破结善种子　　身口意俱罪
　　智者勿作罪　　地狱相如是

　　地狱品颂竟。
　　牛驴猿猴等　　鸠鸽鹅鸭身
　　行恚与贪淫　　获报斯如是
　　豺狼猛虎犳　　蝮蝎及毒蛇
　　嗔忿我慢深　　获报斯如是
